# Frequency[MHz],ampNF Ch0 [lin],ampNF Ch1 [lin],ampNF Ch2 [lin],ampNF Ch3 [lin],ampNF Ch4 [lin],ampNF Ch5 [lin],ampNF Ch6 [lin],ampNF Ch7 [lin],ampNF Ch8 [lin],ampNF Ch9 [lin],ampNF Ch10 [lin],ampNF Ch11 [lin],ampNF Ch12 [lin],ampNF Ch13 [lin],ampNF Ch14 [lin],ampNF Ch15 [lin]
0,629.55,629.55,629.55,1148.36,219.68,219.68,219.68,5968.34,442.022,442.022,442.022,185.405,7106.37,7106.37,7106.37,210.369
2.00401,620.579,620.579,620.579,1131.78,216.57,216.57,216.57,5867.74,435.736,435.736,435.736,182.786,7001.43,7001.43,7001.43,207.398
4.00802,611.609,611.609,611.609,1115.2,213.461,213.461,213.461,5767.14,429.45,429.45,429.45,180.167,6896.49,6896.49,6896.49,204.427
6.01202,602.638,602.638,602.638,1098.62,210.351,210.351,210.351,5666.53,423.164,423.164,423.164,177.549,6791.55,6791.55,6791.55,201.456
8.01603,593.668,593.668,593.668,1082.05,207.242,207.242,207.242,5565.93,416.879,416.879,416.879,174.93,6686.61,6686.61,6686.61,198.486
10.02,584.697,584.697,584.697,1065.47,204.133,204.133,204.133,5465.33,410.593,410.593,410.593,172.312,6581.67,6581.67,6581.67,195.515
12.024,575.727,575.727,575.727,1048.89,201.023,201.023,201.023,5364.73,404.307,404.307,404.307,169.693,6476.73,6476.73,6476.73,192.544
14.0281,566.756,566.756,566.756,1032.31,197.914,197.914,197.914,5264.13,398.021,398.021,398.021,167.074,6371.79,6371.79,6371.79,189.573
16.0321,557.786,557.786,557.786,1015.73,194.805,194.805,194.805,5163.53,391.735,391.735,391.735,164.456,6266.85,6266.85,6266.85,186.603
18.0361,548.815,548.815,548.815,999.15,191.695,191.695,191.695,5062.93,385.449,385.449,385.449,161.837,6161.91,6161.91,6161.91,183.632
20.0401,539.845,539.845,539.845,982.571,188.586,188.586,188.586,4962.33,379.163,379.163,379.163,159.219,6056.97,6056.97,6056.97,180.661
22.0441,530.874,530.874,530.874,965.992,185.477,185.477,185.477,4861.73,372.877,372.877,372.877,156.6,5952.03,5952.03,5952.03,177.69
24.0481,521.904,521.904,521.904,949.413,182.367,182.367,182.367,4761.13,366.591,366.591,366.591,153.981,5847.09,5847.09,5847.09,174.719
26.0521,512.933,512.933,512.933,932.834,179.258,179.258,179.258,4660.53,360.305,360.305,360.305,151.363,5742.15,5742.15,5742.15,171.749
28.0561,503.963,503.963,503.963,916.255,176.148,176.148,176.148,4559.93,354.02,354.02,354.02,148.744,5637.21,5637.21,5637.21,168.778
30.0601,494.992,494.992,494.992,899.675,173.039,173.039,173.039,4459.33,347.734,347.734,347.734,146.126,5532.27,5532.27,5532.27,165.807
32.0641,486.022,486.022,486.022,883.096,169.93,169.93,169.93,4358.73,341.448,341.448,341.448,143.507,5427.33,5427.33,5427.33,162.836
34.0681,477.051,477.051,477.051,866.517,166.82,166.82,166.82,4258.13,335.162,335.162,335.162,140.888,5322.39,5322.39,5322.39,159.866
36.0721,468.081,468.081,468.081,849.938,163.711,163.711,163.711,4157.53,328.876,328.876,328.876,138.27,5217.45,5217.45,5217.45,156.895
38.0762,459.11,459.11,459.11,833.359,160.602,160.602,160.602,4056.93,322.59,322.59,322.59,135.651,5112.51,5112.51,5112.51,153.924
40.0802,450.14,450.14,450.14,816.78,157.492,157.492,157.492,3956.32,316.304,316.304,316.304,133.032,5007.57,5007.57,5007.57,150.953
42.0842,441.17,441.17,441.17,800.201,154.383,154.383,154.383,3855.72,310.018,310.018,310.018,130.414,4902.63,4902.63,4902.63,147.982
44.0882,432.199,432.199,432.199,783.622,151.273,151.273,151.273,3755.12,303.732,303.732,303.732,127.795,4797.69,4797.69,4797.69,145.012
46.0922,423.229,423.229,423.229,767.043,148.164,148.164,148.164,3654.52,297.446,297.446,297.446,125.177,4692.75,4692.75,4692.75,142.041
48.0962,414.258,414.258,414.258,750.464,145.055,145.055,145.055,3553.92,291.161,291.161,291.161,122.558,4587.81,4587.81,4587.81,139.07
50.1002,405.288,405.288,405.288,733.885,141.945,141.945,141.945,3453.32,284.875,284.875,284.875,119.939,4482.87,4482.87,4482.87,136.099
52.1042,396.317,396.317,396.317,717.306,138.836,138.836,138.836,3352.72,278.589,278.589,278.589,117.321,4377.93,4377.93,4377.93,133.129
54.1082,387.347,387.347,387.347,700.727,135.727,135.727,135.727,3252.12,272.303,272.303,272.303,114.702,4272.99,4272.99,4272.99,130.158
56.1122,378.376,378.376,378.376,684.148,132.617,132.617,132.617,3151.52,266.017,266.017,266.017,112.084,4168.05,4168.05,4168.05,127.187
58.1162,369.406,369.406,369.406,667.569,129.508,129.508,129.508,3050.92,259.731,259.731,259.731,109.465,4063.11,4063.11,4063.11,124.216
60.1202,360.435,360.435,360.435,650.99,126.399,126.399,126.399,2950.32,253.445,253.445,253.445,106.846,3958.17,3958.17,3958.17,121.245
62.1242,351.465,351.465,351.465,634.41,123.289,123.289,123.289,2849.72,247.159,247.159,247.159,104.228,3853.23,3853.23,3853.23,118.275
64.1283,342.494,342.494,342.494,617.831,120.18,120.18,120.18,2749.12,240.873,240.873,240.873,101.609,3748.28,3748.28,3748.28,115.304
66.1323,333.524,333.524,333.524,601.252,117.07,117.07,117.07,2648.52,234.587,234.587,234.587,98.9906,3643.34,3643.34,3643.34,112.333
68.1363,324.553,324.553,324.553,584.673,113.961,113.961,113.961,2547.92,228.302,228.302,228.302,96.372,3538.4,3538.4,3538.4,109.362
70.1403,315.583,315.583,315.583,568.094,110.852,110.852,110.852,2447.32,222.016,222.016,222.016,93.7534,3433.46,3433.46,3433.46,106.392
72.1443,306.612,306.612,306.612,551.515,107.742,107.742,107.742,2346.72,215.73,215.73,215.73,91.1348,3328.52,3328.52,3328.52,103.421
74.1483,297.642,297.642,297.642,534.936,104.633,104.633,104.633,2246.12,209.444,209.444,209.444,88.5162,3223.58,3223.58,3223.58,100.45
76.1523,288.671,288.671,288.671,518.357,101.524,101.524,101.524,2145.51,203.158,203.158,203.158,85.8976,3118.64,3118.64,3118.64,97.4793
78.1563,279.701,279.701,279.701,501.778,98.4142,98.4142,98.4142,2044.91,196.872,196.872,196.872,83.279,3013.7,3013.7,3013.7,94.5085
80.1603,270.73,270.73,270.73,485.199,95.3049,95.3049,95.3049,1944.31,190.586,190.586,190.586,80.6604,2908.76,2908.76,2908.76,91.5377
82.1643,261.76,261.76,261.76,468.62,92.1955,92.1955,92.1955,1843.71,184.3,184.3,184.3,78.0418,2803.82,2803.82,2803.82,88.5669
84.1683,252.789,252.789,252.789,452.041,89.0861,89.0861,89.0861,1743.11,178.014,178.014,178.014,75.4232,2698.88,2698.88,2698.88,85.5962
86.1723,243.819,243.819,243.819,435.462,85.9768,85.9768,85.9768,1642.51,171.728,171.728,171.728,72.8046,2593.94,2593.94,2593.94,82.6254
88.1764,234.848,234.848,234.848,418.883,82.8674,82.8674,82.8674,1541.91,165.442,165.442,165.442,70.186,2489,2489,2489,79.6546
90.1804,225.878,225.878,225.878,402.304,79.758,79.758,79.758,1441.31,159.157,159.157,159.157,67.5674,2384.06,2384.06,2384.06,76.6838
92.1844,216.907,216.907,216.907,385.724,76.6487,76.6487,76.6487,1340.71,152.871,152.871,152.871,64.9487,2279.12,2279.12,2279.12,73.7131
94.1884,207.937,207.937,207.937,369.145,73.5393,73.5393,73.5393,1240.11,146.585,146.585,146.585,62.3301,2174.18,2174.18,2174.18,70.7423
96.1924,198.967,198.967,198.967,352.566,70.4299,70.4299,70.4299,1139.51,140.299,140.299,140.299,59.7115,2069.24,2069.24,2069.24,67.7715
98.1964,189.996,189.996,189.996,335.987,67.3205,67.3205,67.3205,1038.91,134.013,134.013,134.013,57.0929,1964.3,1964.3,1964.3,64.8007
100.2,181.026,181.026,181.026,319.408,64.2112,64.2112,64.2112,938.308,127.727,127.727,127.727,54.4743,1859.36,1859.36,1859.36,61.83
102.204,172.055,172.055,172.055,302.829,61.1018,61.1018,61.1018,837.707,121.441,121.441,121.441,51.8557,1754.42,1754.42,1754.42,58.8592
104.208,163.085,163.085,163.085,286.25,57.9924,57.9924,57.9924,737.107,115.155,115.155,115.155,49.2371,1649.48,1649.48,1649.48,55.8884
106.212,154.114,154.114,154.114,269.671,54.8831,54.8831,54.8831,636.506,108.869,108.869,108.869,46.6185,1544.54,1544.54,1544.54,52.9176
108.216,145.144,145.144,145.144,253.092,51.7737,51.7737,51.7737,535.906,102.583,102.583,102.583,43.9999,1439.6,1439.6,1439.6,49.9469
110.22,136.173,136.173,136.173,236.513,48.6643,48.6643,48.6643,435.305,96.2976,96.2976,96.2976,41.3813,1334.66,1334.66,1334.66,46.9761
112.224,127.203,127.203,127.203,219.934,45.555,45.555,45.555,334.704,90.0117,90.0117,90.0117,38.7627,1229.72,1229.72,1229.72,44.0053
114.228,118.232,118.232,118.232,203.355,42.4456,42.4456,42.4456,238.787,83.7258,83.7258,83.7258,36.1441,1124.78,1124.78,1124.78,41.0345
116.232,109.262,109.262,109.262,186.776,39.3362,39.3362,39.3362,184.028,77.4399,77.4399,77.4399,33.5255,1019.84,1019.84,1019.84,38.0638
118.236,100.291,100.291,100.291,170.197,36.2269,36.2269,36.2269,165.581,71.154,71.154,71.154,30.9069,914.901,914.901,914.901,35.093
120.24,91.3208,91.3208,91.3208,153.618,33.1175,33.1175,33.1175,147.134,64.8681,64.8681,64.8681,28.2883,809.961,809.961,809.961,32.1222
122.244,82.3503,82.3503,82.3503,137.039,30.0081,30.0081,30.0081,128.687,58.5822,58.5822,58.5822,25.6697,705.021,705.021,705.021,29.1514
124.248,73.3798,73.3798,73.3798,120.459,26.8988,26.8988,26.8988,110.24,52.2963,52.2963,52.2963,23.0511,600.081,600.081,600.081,26.1807
126.253,64.4093,64.4093,64.4093,103.88,23.7894,23.7894,23.7894,91.7926,46.0104,46.0104,46.0104,20.4325,495.141,495.141,495.141,23.2099
128.257,55.4388,55.4388,55.4388,87.3013,20.68,20.68,20.68,73.3455,39.7245,39.7245,39.7245,17.8139,390.201,390.201,390.201,20.2391
130.261,46.4684,46.4684,46.4684,70.7223,17.5707,17.5707,17.5707,54.8985,33.4386,33.4386,33.4386,15.1953,285.261,285.261,285.261,17.2683
132.265,37.4979,37.4979,37.4979,54.1432,14.4613,14.4613,14.4613,36.4515,27.1527,27.1527,27.1527,12.5766,180.321,180.321,180.321,14.2976
134.269,28.5274,28.5274,28.5274,37.9005,11.3519,11.3519,11.3519,18.9995,20.8667,20.8667,20.8667,9.95804,81.4984,81.4984,81.4984,11.3268
136.273,19.5569,19.5569,19.5569,24.1726,8.24255,8.24255,8.24255,8.98738,14.5808,14.5808,14.5808,7.33944,28.4244,28.4244,28.4244,8.35601
138.277,10.5864,10.5864,10.5864,12.6132,5.13319,5.13319,5.13319,5.39063,8.29495,8.29495,8.29495,4.72083,14.7978,14.7978,14.7978,5.38524
140.281,2.82434,2.82434,2.82434,2.63874,2.43218,2.43218,2.43218,2.27276,2.84518,2.84518,2.84518,2.44509,3.02026,3.02026,3.02026,2.78993
142.285,2.48508,2.48508,2.48508,2.4006,2.23969,2.23969,2.23969,2.09665,2.53166,2.53166,2.53166,2.27555,2.60086,2.60086,2.60086,2.5011
144.289,2.16249,2.16249,2.16249,2.17563,2.05629,2.05629,2.05629,1.9296,2.23295,2.23295,2.23295,2.11406,2.20237,2.20237,2.20237,2.22412
146.293,1.95597,1.95597,1.95597,2.04221,1.93622,1.93622,1.93622,1.82561,2.03735,2.03735,2.03735,2.00859,1.94937,1.94937,1.94937,2.02965
148.297,1.84835,1.84835,1.84835,1.98683,1.87011,1.87011,1.87011,1.77537,1.92962,1.92962,1.92962,1.95086,1.82036,1.82036,1.82036,1.90551
150.301,1.75323,1.75323,1.75323,1.92901,1.81054,1.81054,1.81054,1.73052,1.83408,1.83408,1.83408,1.89817,1.70738,1.70738,1.70738,1.79484
152.305,1.72892,1.72892,1.72892,1.85733,1.78801,1.78801,1.78801,1.71614,1.80762,1.80762,1.80762,1.87401,1.68517,1.68517,1.68517,1.76052
154.309,1.70475,1.70475,1.70475,1.79071,1.76658,1.76658,1.76658,1.70193,1.78228,1.78228,1.78228,1.85026,1.66356,1.66356,1.66356,1.72999
156.313,1.68154,1.68154,1.68154,1.757,1.7523,1.7523,1.7523,1.68871,1.76417,1.76417,1.76417,1.82922,1.64577,1.64577,1.64577,1.72414
158.317,1.65914,1.65914,1.65914,1.751,1.74404,1.74404,1.74404,1.67634,1.75216,1.75216,1.75216,1.81046,1.63121,1.63121,1.63121,1.73908
160.321,1.63705,1.63705,1.63705,1.74888,1.73676,1.73676,1.73676,1.6641,1.74138,1.74138,1.74138,1.79213,1.61776,1.61776,1.61776,1.7569
162.325,1.61662,1.61662,1.61662,1.76708,1.73464,1.73464,1.73464,1.65256,1.7371,1.7371,1.7371,1.77603,1.61013,1.61013,1.61013,1.78983
164.329,1.59706,1.59706,1.59706,1.78073,1.73235,1.73235,1.73235,1.64086,1.73435,1.73435,1.73435,1.7601,1.60641,1.60641,1.60641,1.81679
166.333,1.58277,1.58277,1.58277,1.76661,1.729,1.729,1.729,1.62824,1.74088,1.74088,1.74088,1.74513,1.62648,1.62648,1.62648,1.80736
168.337,1.57289,1.57289,1.57289,1.72937,1.72478,1.72478,1.72478,1.61483,1.75514,1.75514,1.75514,1.73098,1.66635,1.66635,1.66635,1.76764
170.341,1.56495,1.56495,1.56495,1.69567,1.72816,1.72816,1.72816,1.60233,1.76707,1.76707,1.76707,1.71854,1.70336,1.70336,1.70336,1.73013
172.345,1.56657,1.56657,1.56657,1.67927,1.76869,1.76869,1.76869,1.59427,1.76762,1.76762,1.76762,1.71441,1.72634,1.72634,1.72634,1.70349
174.349,1.56939,1.56939,1.56939,1.66489,1.81472,1.81472,1.81472,1.58675,1.76673,1.76673,1.76673,1.7113,1.74736,1.74736,1.74736,1.67805
176.353,1.5792,1.5792,1.5792,1.66216,1.89245,1.89245,1.89245,1.58231,1.7576,1.7576,1.7576,1.71412,1.75709,1.75709,1.75709,1.65957
178.357,1.59475,1.59475,1.59475,1.669,1.99627,1.99627,1.99627,1.58042,1.74168,1.74168,1.74168,1.72182,1.75752,1.75752,1.75752,1.6468
180.361,1.60697,1.60697,1.60697,1.67448,2.07417,2.07417,2.07417,1.57751,1.72694,1.72694,1.72694,1.72655,1.75228,1.75228,1.75228,1.63055
182.365,1.60404,1.60404,1.60404,1.67373,2.03403,2.03403,2.03403,1.56996,1.71761,1.71761,1.71761,1.71782,1.72116,1.72116,1.72116,1.59848
184.369,1.60083,1.60083,1.60083,1.67254,1.99216,1.99216,1.99216,1.56247,1.70836,1.70836,1.70836,1.70905,1.69032,1.69032,1.69032,1.56777
186.373,1.59601,1.59601,1.59601,1.66897,1.94092,1.94092,1.94092,1.55536,1.69961,1.69961,1.69961,1.70012,1.66103,1.66103,1.66103,1.54449
188.377,1.58991,1.58991,1.58991,1.66347,1.88206,1.88206,1.88206,1.54856,1.69125,1.69125,1.69125,1.69106,1.63299,1.63299,1.63299,1.52723
190.381,1.58405,1.58405,1.58405,1.65583,1.82743,1.82743,1.82743,1.54291,1.68269,1.68269,1.68269,1.68379,1.60998,1.60998,1.60998,1.52161
192.385,1.57926,1.57926,1.57926,1.63911,1.79086,1.79086,1.79086,1.54221,1.67327,1.67327,1.67327,1.68414,1.60844,1.60844,1.60844,1.56561
194.389,1.57432,1.57432,1.57432,1.62432,1.75593,1.75593,1.75593,1.54174,1.66405,1.66405,1.66405,1.68427,1.60637,1.60637,1.60637,1.60693
196.393,1.56862,1.56862,1.56862,1.61952,1.72953,1.72953,1.72953,1.54253,1.65591,1.65591,1.65591,1.68327,1.60154,1.60154,1.60154,1.63444
198.397,1.56231,1.56231,1.56231,1.62275,1.70995,1.70995,1.70995,1.54433,1.64864,1.64864,1.64864,1.68137,1.59451,1.59451,1.59451,1.65086
200.401,1.55582,1.55582,1.55582,1.6286,1.69245,1.69245,1.69245,1.54645,1.64164,1.64164,1.64164,1.67918,1.58679,1.58679,1.58679,1.66342
202.405,1.54858,1.54858,1.54858,1.64493,1.6832,1.6832,1.6832,1.54988,1.63575,1.63575,1.63575,1.67584,1.57632,1.57632,1.57632,1.6605
204.409,1.54222,1.54222,1.54222,1.65808,1.67498,1.67498,1.67498,1.5536,1.63056,1.63056,1.63056,1.67316,1.56652,1.56652,1.56652,1.65492
206.413,1.54014,1.54014,1.54014,1.65561,1.67186,1.67186,1.67186,1.55871,1.62875,1.62875,1.62875,1.67374,1.55996,1.55996,1.55996,1.63625
208.417,1.54145,1.54145,1.54145,1.64076,1.67277,1.67277,1.67277,1.56493,1.62964,1.62964,1.62964,1.6769,1.55599,1.55599,1.55599,1.6072
210.421,1.5432,1.5432,1.5432,1.62819,1.67409,1.67409,1.67409,1.57351,1.63039,1.63039,1.63039,1.68268,1.55214,1.55214,1.55214,1.58601
212.425,1.54659,1.54659,1.54659,1.62415,1.67694,1.67694,1.67694,1.59096,1.63063,1.63063,1.63063,1.69831,1.54877,1.54877,1.54877,1.59438
214.429,1.55035,1.55035,1.55035,1.62207,1.68012,1.68012,1.68012,1.61056,1.63075,1.63075,1.63075,1.71631,1.54549,1.54549,1.54549,1.60991
216.433,1.5558,1.5558,1.5558,1.62922,1.68486,1.68486,1.68486,1.64024,1.63027,1.63027,1.63027,1.74539,1.54265,1.54265,1.54265,1.65897
218.437,1.56257,1.56257,1.56257,1.64357,1.69081,1.69081,1.69081,1.67781,1.62933,1.62933,1.62933,1.78315,1.54015,1.54015,1.54015,1.73426
220.441,1.56699,1.56699,1.56699,1.65364,1.69591,1.69591,1.69591,1.70333,1.62908,1.62908,1.62908,1.80853,1.53987,1.53987,1.53987,1.78984
222.445,1.56302,1.56302,1.56302,1.64857,1.698,1.698,1.698,1.68611,1.63131,1.63131,1.63131,1.79004,1.54743,1.54743,1.54743,1.77553
224.449,1.55887,1.55887,1.55887,1.64294,1.69977,1.69977,1.69977,1.66812,1.63359,1.63359,1.63359,1.77078,1.55517,1.55517,1.55517,1.75853
226.453,1.5539,1.5539,1.5539,1.63489,1.70011,1.70011,1.70011,1.64668,1.6361,1.6361,1.6361,1.7481,1.56368,1.56368,1.56368,1.72951
228.457,1.5483,1.5483,1.5483,1.62495,1.69935,1.69935,1.69935,1.62258,1.63878,1.63878,1.63878,1.72279,1.57279,1.57279,1.57279,1.69121
230.461,1.54515,1.54515,1.54515,1.61678,1.69638,1.69638,1.69638,1.61218,1.64067,1.64067,1.64067,1.71184,1.57936,1.57936,1.57936,1.65881
232.465,1.55019,1.55019,1.55019,1.61452,1.68601,1.68601,1.68601,1.64766,1.63989,1.63989,1.63989,1.74895,1.57741,1.57741,1.57741,1.64619
234.469,1.55525,1.55525,1.55525,1.6124,1.67658,1.67658,1.67658,1.67878,1.63853,1.63853,1.63853,1.78112,1.57502,1.57502,1.57502,1.63344
236.473,1.5604,1.5604,1.5604,1.61088,1.67116,1.67116,1.67116,1.69121,1.63468,1.63468,1.63468,1.79206,1.57079,1.57079,1.57079,1.62012
238.477,1.56562,1.56562,1.56562,1.60982,1.66882,1.66882,1.66882,1.68939,1.62894,1.62894,1.62894,1.78682,1.56514,1.56514,1.56514,1.60636
240.481,1.57087,1.57087,1.57087,1.60903,1.66819,1.66819,1.66819,1.67951,1.62215,1.62215,1.62215,1.77256,1.55872,1.55872,1.55872,1.59237
242.485,1.57625,1.57625,1.57625,1.60905,1.67302,1.67302,1.67302,1.64416,1.61205,1.61205,1.61205,1.72977,1.54983,1.54983,1.54983,1.57769
244.489,1.5806,1.5806,1.5806,1.61025,1.67721,1.67721,1.67721,1.61331,1.60367,1.60367,1.60367,1.69178,1.54259,1.54259,1.54259,1.57038
