# Frequency[MHz],ampNF Ch0 [lin],ampNF Ch1 [lin],ampNF Ch2 [lin],ampNF Ch3 [lin],ampNF Ch4 [lin],ampNF Ch5 [lin],ampNF Ch6 [lin],ampNF Ch7 [lin],ampNF Ch8 [lin],ampNF Ch9 [lin],ampNF Ch10 [lin],ampNF Ch11 [lin],ampNF Ch12 [lin],ampNF Ch13 [lin],ampNF Ch14 [lin],ampNF Ch15 [lin]
246.493,1.58072,1.58072,1.58072,1.61626,1.67879,1.67879,1.67879,1.60099,1.6024,1.6024,1.6024,1.67353,1.54209,1.54209,1.54209,1.59337
248.497,1.57767,1.57767,1.57767,1.62589,1.6784,1.6784,1.6784,1.60261,1.60648,1.60648,1.60648,1.67013,1.54667,1.54667,1.54667,1.63917
250.501,1.5752,1.5752,1.5752,1.63513,1.67851,1.67851,1.67851,1.60413,1.61073,1.61073,1.61073,1.66736,1.55146,1.55146,1.55146,1.68221
252.505,1.57445,1.57445,1.57445,1.64321,1.68015,1.68015,1.68015,1.6054,1.6155,1.6155,1.6155,1.6665,1.55688,1.55688,1.55688,1.71697
254.509,1.57468,1.57468,1.57468,1.65048,1.68258,1.68258,1.68258,1.60544,1.62004,1.62004,1.62004,1.66526,1.56214,1.56214,1.56214,1.74546
256.513,1.57872,1.57872,1.57872,1.65455,1.68813,1.68813,1.68813,1.60071,1.62367,1.62367,1.62367,1.66252,1.56675,1.56675,1.56675,1.74923
258.517,1.5856,1.5856,1.5856,1.65624,1.69599,1.69599,1.69599,1.59242,1.62663,1.62663,1.62663,1.65866,1.57087,1.57087,1.57087,1.73463
260.521,1.59152,1.59152,1.59152,1.65509,1.70156,1.70156,1.70156,1.58515,1.62855,1.62855,1.62855,1.65512,1.57441,1.57441,1.57441,1.71934
262.525,1.59473,1.59473,1.59473,1.64587,1.70061,1.70061,1.70061,1.58077,1.62752,1.62752,1.62752,1.65253,1.57628,1.57628,1.57628,1.70207
264.529,1.59773,1.59773,1.59773,1.6362,1.69921,1.69921,1.69921,1.57667,1.62628,1.62628,1.62628,1.65,1.57803,1.57803,1.57803,1.68482
266.533,1.59991,1.59991,1.59991,1.62482,1.69611,1.69611,1.69611,1.57361,1.62426,1.62426,1.62426,1.64771,1.57928,1.57928,1.57928,1.66764
268.537,1.60148,1.60148,1.60148,1.61219,1.69178,1.69178,1.69178,1.57132,1.62166,1.62166,1.62166,1.6456,1.58018,1.58018,1.58018,1.65052
270.541,1.60365,1.60365,1.60365,1.60609,1.69096,1.69096,1.69096,1.57009,1.62046,1.62046,1.62046,1.64298,1.58153,1.58153,1.58153,1.63802
272.545,1.6074,1.6074,1.6074,1.61763,1.69962,1.69962,1.69962,1.57171,1.62301,1.62301,1.62301,1.63898,1.58409,1.58409,1.58409,1.63802
274.549,1.61061,1.61061,1.61061,1.6277,1.70754,1.70754,1.70754,1.57357,1.62558,1.62558,1.62558,1.63525,1.5861,1.5861,1.5861,1.63752
276.553,1.61182,1.61182,1.61182,1.63242,1.71273,1.71273,1.71273,1.57633,1.62819,1.62819,1.62819,1.63254,1.58603,1.58603,1.58603,1.63518
278.557,1.61159,1.61159,1.61159,1.63326,1.71596,1.71596,1.71596,1.57975,1.63084,1.63084,1.63084,1.63055,1.58447,1.58447,1.58447,1.6315
280.561,1.60996,1.60996,1.60996,1.63036,1.71725,1.71725,1.71725,1.58381,1.63352,1.63352,1.63352,1.62927,1.58148,1.58148,1.58148,1.62655
282.565,1.60476,1.60476,1.60476,1.61782,1.71359,1.71359,1.71359,1.58951,1.63628,1.63628,1.63628,1.62978,1.5748,1.5748,1.5748,1.61834
284.569,1.59998,1.59998,1.59998,1.60735,1.71083,1.71083,1.71083,1.59336,1.6379,1.6379,1.6379,1.63054,1.56914,1.56914,1.56914,1.61202
286.573,1.59669,1.59669,1.59669,1.60419,1.71126,1.71126,1.71126,1.59066,1.63551,1.63551,1.63551,1.6322,1.56707,1.56707,1.56707,1.61239
288.577,1.59446,1.59446,1.59446,1.60623,1.71395,1.71395,1.71395,1.58329,1.63026,1.63026,1.63026,1.63448,1.56754,1.56754,1.56754,1.61751
290.581,1.59223,1.59223,1.59223,1.60933,1.71575,1.71575,1.71575,1.57648,1.62469,1.62469,1.62469,1.63631,1.56837,1.56837,1.56837,1.6229
292.585,1.59003,1.59003,1.59003,1.61506,1.71538,1.71538,1.71538,1.57103,1.61832,1.61832,1.61832,1.63703,1.57005,1.57005,1.57005,1.62893
294.589,1.5875,1.5875,1.5875,1.62116,1.71264,1.71264,1.71264,1.56805,1.61222,1.61222,1.61222,1.63668,1.57159,1.57159,1.57159,1.6339
296.593,1.58389,1.58389,1.58389,1.62853,1.70184,1.70184,1.70184,1.57352,1.60703,1.60703,1.60703,1.63273,1.57261,1.57261,1.57261,1.63529
298.597,1.57952,1.57952,1.57952,1.63679,1.68537,1.68537,1.68537,1.58492,1.60247,1.60247,1.60247,1.62624,1.57327,1.57327,1.57327,1.63415
300.601,1.57622,1.57622,1.57622,1.64244,1.67218,1.67218,1.67218,1.59398,1.59921,1.59921,1.59921,1.62106,1.57516,1.57516,1.57516,1.63392
302.605,1.57541,1.57541,1.57541,1.64202,1.66667,1.66667,1.66667,1.59761,1.59898,1.59898,1.59898,1.61897,1.57992,1.57992,1.57992,1.63581
304.609,1.57497,1.57497,1.57497,1.64071,1.66226,1.66226,1.66226,1.60042,1.59919,1.59919,1.59919,1.61732,1.58511,1.58511,1.58511,1.63801
306.613,1.57573,1.57573,1.57573,1.63645,1.66148,1.66148,1.66148,1.60054,1.60086,1.60086,1.60086,1.61715,1.59173,1.59173,1.59173,1.64126
308.617,1.57733,1.57733,1.57733,1.63015,1.66322,1.66322,1.66322,1.5988,1.60355,1.60355,1.60355,1.618,1.59934,1.59934,1.59934,1.64522
310.621,1.57856,1.57856,1.57856,1.62695,1.66633,1.66633,1.66633,1.59853,1.60556,1.60556,1.60556,1.62028,1.6033,1.6033,1.6033,1.65557
312.625,1.579,1.579,1.579,1.63062,1.67249,1.67249,1.67249,1.60154,1.60607,1.60607,1.60607,1.62574,1.59913,1.59913,1.59913,1.68011
314.629,1.57947,1.57947,1.57947,1.63407,1.67829,1.67829,1.67829,1.60446,1.60691,1.60691,1.60691,1.63102,1.59511,1.59511,1.59511,1.70169
316.633,1.58008,1.58008,1.58008,1.63679,1.68291,1.68291,1.68291,1.60709,1.60879,1.60879,1.60879,1.63575,1.59158,1.59158,1.59158,1.71382
318.637,1.58077,1.58077,1.58077,1.639,1.68674,1.68674,1.68674,1.60951,1.61139,1.61139,1.61139,1.64009,1.5884,1.5884,1.5884,1.71948
320.641,1.58163,1.58163,1.58163,1.64027,1.68917,1.68917,1.68917,1.61155,1.61518,1.61518,1.61518,1.64374,1.58589,1.58589,1.58589,1.71418
322.645,1.58283,1.58283,1.58283,1.63952,1.68866,1.68866,1.68866,1.61275,1.62154,1.62154,1.62154,1.64591,1.58481,1.58481,1.58481,1.68556
324.649,1.58379,1.58379,1.58379,1.64046,1.68831,1.68831,1.68831,1.61388,1.62669,1.62669,1.62669,1.64823,1.58354,1.58354,1.58354,1.66129
326.653,1.58402,1.58402,1.58402,1.64657,1.68851,1.68851,1.68851,1.61479,1.62811,1.62811,1.62811,1.65102,1.58169,1.58169,1.58169,1.65047
328.657,1.58374,1.58374,1.58374,1.65616,1.68906,1.68906,1.68906,1.61555,1.62703,1.62703,1.62703,1.65413,1.57945,1.57945,1.57945,1.64869
330.661,1.58368,1.58368,1.58368,1.66631,1.69,1.69,1.69,1.61658,1.62544,1.62544,1.62544,1.65721,1.57734,1.57734,1.57734,1.65015
332.665,1.58406,1.58406,1.58406,1.67758,1.69174,1.69174,1.69174,1.61819,1.62279,1.62279,1.62279,1.66027,1.57553,1.57553,1.57553,1.65817
334.669,1.58572,1.58572,1.58572,1.68662,1.69437,1.69437,1.69437,1.62092,1.6212,1.6212,1.6212,1.6629,1.57461,1.57461,1.57461,1.66726
336.673,1.59121,1.59121,1.59121,1.68895,1.69973,1.69973,1.69973,1.627,1.62273,1.62273,1.62273,1.66429,1.57641,1.57641,1.57641,1.67952
338.677,1.59925,1.59925,1.59925,1.68684,1.70689,1.70689,1.70689,1.63531,1.62635,1.62635,1.62635,1.66485,1.58001,1.58001,1.58001,1.69389
340.681,1.60656,1.60656,1.60656,1.68812,1.71476,1.71476,1.71476,1.6448,1.63086,1.63086,1.63086,1.66682,1.58442,1.58442,1.58442,1.70723
342.685,1.61245,1.61245,1.61245,1.69598,1.72402,1.72402,1.72402,1.65656,1.63711,1.63711,1.63711,1.6715,1.59043,1.59043,1.59043,1.71861
344.689,1.61798,1.61798,1.61798,1.70552,1.73364,1.73364,1.73364,1.66891,1.6438,1.6438,1.6438,1.67688,1.59684,1.59684,1.59684,1.72947
346.693,1.62248,1.62248,1.62248,1.71993,1.74429,1.74429,1.74429,1.68299,1.65176,1.65176,1.65176,1.68424,1.60442,1.60442,1.60442,1.73886
348.697,1.6263,1.6263,1.6263,1.73752,1.75561,1.75561,1.75561,1.69818,1.66055,1.66055,1.66055,1.6929,1.61277,1.61277,1.61277,1.74728
350.701,1.63181,1.63181,1.63181,1.74869,1.76606,1.76606,1.76606,1.70708,1.66648,1.66648,1.66648,1.69699,1.62041,1.62041,1.62041,1.75023
352.705,1.64043,1.64043,1.64043,1.74793,1.77488,1.77488,1.77488,1.70429,1.66708,1.66708,1.66708,1.69262,1.62676,1.62676,1.62676,1.74304
354.709,1.6486,1.6486,1.6486,1.74691,1.78387,1.78387,1.78387,1.7015,1.66803,1.66803,1.66803,1.68872,1.633,1.633,1.633,1.73617
356.713,1.65549,1.65549,1.65549,1.74516,1.79334,1.79334,1.79334,1.69875,1.66998,1.66998,1.66998,1.68615,1.63892,1.63892,1.63892,1.73018
358.717,1.66157,1.66157,1.66157,1.74294,1.80312,1.80312,1.80312,1.69601,1.67257,1.67257,1.67257,1.68444,1.64463,1.64463,1.64463,1.72477
360.721,1.66474,1.66474,1.66474,1.74127,1.81403,1.81403,1.81403,1.69516,1.67785,1.67785,1.67785,1.68648,1.64994,1.64994,1.64994,1.7225
362.725,1.66274,1.66274,1.66274,1.7406,1.82693,1.82693,1.82693,1.69767,1.68792,1.68792,1.68792,1.69521,1.65453,1.65453,1.65453,1.72583
364.729,1.66109,1.66109,1.66109,1.73978,1.83742,1.83742,1.83742,1.70064,1.6968,1.6968,1.6968,1.70367,1.65874,1.65874,1.65874,1.72998
366.733,1.66039,1.66039,1.66039,1.73856,1.84129,1.84129,1.84129,1.70485,1.7024,1.7024,1.7024,1.71143,1.66193,1.66193,1.66193,1.7364
368.737,1.66029,1.66029,1.66029,1.7371,1.84097,1.84097,1.84097,1.70984,1.70592,1.70592,1.70592,1.71873,1.66446,1.66446,1.66446,1.74426
370.741,1.66066,1.66066,1.66066,1.73559,1.83846,1.83846,1.83846,1.71553,1.70826,1.70826,1.70826,1.72573,1.66659,1.66659,1.66659,1.75279
372.745,1.66185,1.66185,1.66185,1.73401,1.83222,1.83222,1.83222,1.72239,1.70859,1.70859,1.70859,1.73221,1.66804,1.66804,1.66804,1.76244
374.749,1.66423,1.66423,1.66423,1.7334,1.82854,1.82854,1.82854,1.73134,1.70942,1.70942,1.70942,1.73827,1.66931,1.66931,1.66931,1.77002
376.754,1.66982,1.66982,1.66982,1.73538,1.83168,1.83168,1.83168,1.74587,1.71158,1.71158,1.71158,1.74321,1.67013,1.67013,1.67013,1.77204
378.758,1.6774,1.6774,1.6774,1.73898,1.83908,1.83908,1.83908,1.76388,1.71457,1.71457,1.71457,1.74744,1.67066,1.67066,1.67066,1.77059
380.762,1.68662,1.68662,1.68662,1.74664,1.84778,1.84778,1.84778,1.78053,1.71926,1.71926,1.71926,1.75357,1.67336,1.67336,1.67336,1.76795
382.766,1.69853,1.69853,1.69853,1.76093,1.8586,1.8586,1.8586,1.79496,1.72673,1.72673,1.72673,1.7628,1.6796,1.6796,1.6796,1.76336
384.77,1.71157,1.71157,1.71157,1.77804,1.8703,1.8703,1.8703,1.80842,1.73535,1.73535,1.73535,1.77331,1.68732,1.68732,1.68732,1.758
386.774,1.72755,1.72755,1.72755,1.80254,1.8843,1.8843,1.8843,1.81936,1.74699,1.74699,1.74699,1.78719,1.69887,1.69887,1.69887,1.75063
388.778,1.74533,1.74533,1.74533,1.83156,1.89972,1.89972,1.89972,1.82875,1.76047,1.76047,1.76047,1.80313,1.71277,1.71277,1.71277,1.74203
390.782,1.75761,1.75761,1.75761,1.84436,1.91082,1.91082,1.91082,1.83284,1.77108,1.77108,1.77108,1.80914,1.72322,1.72322,1.72322,1.74466
392.786,1.76128,1.76128,1.76128,1.8318,1.91519,1.91519,1.91519,1.82863,1.77719,1.77719,1.77719,1.7996,1.72827,1.72827,1.72827,1.76488
394.79,1.76446,1.76446,1.76446,1.81844,1.91916,1.91916,1.91916,1.82403,1.78287,1.78287,1.78287,1.78978,1.73327,1.73327,1.73327,1.785
396.794,1.76641,1.76641,1.76641,1.80305,1.9221,1.9221,1.9221,1.81844,1.78747,1.78747,1.78747,1.77923,1.73813,1.73813,1.73813,1.80489
398.798,1.76761,1.76761,1.76761,1.78644,1.92442,1.92442,1.92442,1.81226,1.79141,1.79141,1.79141,1.76825,1.7429,1.7429,1.7429,1.82464
400.802,1.76998,1.76998,1.76998,1.77747,1.92745,1.92745,1.92745,1.80767,1.79454,1.79454,1.79454,1.76362,1.75041,1.75041,1.75041,1.83229
402.806,1.7741,1.7741,1.7741,1.77994,1.93155,1.93155,1.93155,1.80546,1.79644,1.79644,1.79644,1.7685,1.76204,1.76204,1.76204,1.82179
404.81,1.77779,1.77779,1.77779,1.78055,1.93583,1.93583,1.93583,1.80481,1.79841,1.79841,1.79841,1.77219,1.77254,1.77254,1.77254,1.81242
406.814,1.78046,1.78046,1.78046,1.77653,1.94057,1.94057,1.94057,1.80805,1.80054,1.80054,1.80054,1.77289,1.78022,1.78022,1.78022,1.80584
408.818,1.78252,1.78252,1.78252,1.76976,1.94558,1.94558,1.94558,1.8136,1.80278,1.80278,1.80278,1.77183,1.78624,1.78624,1.78624,1.80092
410.822,1.78397,1.78397,1.78397,1.7604,1.95086,1.95086,1.95086,1.82144,1.80511,1.80511,1.80511,1.76906,1.79059,1.79059,1.79059,1.79759
412.826,1.78456,1.78456,1.78456,1.74729,1.95654,1.95654,1.95654,1.8326,1.80759,1.80759,1.80759,1.76381,1.79255,1.79255,1.79255,1.79655
414.83,1.78541,1.78541,1.78541,1.73898,1.96119,1.96119,1.96119,1.83767,1.8102,1.8102,1.8102,1.76328,1.79372,1.79372,1.79372,1.79827
416.834,1.78687,1.78687,1.78687,1.74226,1.96333,1.96333,1.96333,1.82798,1.81315,1.81315,1.81315,1.77416,1.793,1.793,1.793,1.8067
418.838,1.78869,1.78869,1.78869,1.75231,1.96402,1.96402,1.96402,1.8097,1.8163,1.8163,1.8163,1.7917,1.79119,1.79119,1.79119,1.81904
420.842,1.79041,1.79041,1.79041,1.7628,1.96289,1.96289,1.96289,1.79478,1.81815,1.81815,1.81815,1.80713,1.78958,1.78958,1.78958,1.8269
422.846,1.79199,1.79199,1.79199,1.77391,1.95924,1.95924,1.95924,1.7845,1.81821,1.81821,1.81821,1.81963,1.78826,1.78826,1.78826,1.82855
424.85,1.79346,1.79346,1.79346,1.78514,1.954,1.954,1.954,1.77752,1.81707,1.81707,1.81707,1.82976,1.78717,1.78717,1.78717,1.8259
426.854,1.79466,1.79466,1.79466,1.79663,1.945,1.945,1.945,1.77836,1.8131,1.8131,1.8131,1.83427,1.78665,1.78665,1.78665,1.81308
428.858,1.79571,1.79571,1.79571,1.80827,1.93383,1.93383,1.93383,1.78367,1.8075,1.8075,1.8075,1.83557,1.78645,1.78645,1.78645,1.79443
430.862,1.80597,1.80597,1.80597,1.84306,1.93268,1.93268,1.93268,1.79914,1.81235,1.81235,1.81235,1.84654,1.79316,1.79316,1.79316,1.79124
432.866,1.82843,1.82843,1.82843,1.90853,1.94481,1.94481,1.94481,1.82807,1.83105,1.83105,1.83105,1.87031,1.80904,1.80904,1.80904,1.80853
434.87,1.97155,1.97155,1.97155,2.00474,2.09693,2.09693,2.09693,1.88111,1.95225,1.95225,1.95225,1.91881,1.92466,1.92466,1.92466,1.84856
436.874,2.39323,2.39323,2.39323,2.17191,2.57226,2.57226,2.57226,1.98984,2.3101,2.3101,2.3101,2.02439,2.27057,2.27057,2.27057,1.94105
438.878,2.97171,2.97171,2.97171,2.37903,3.22951,3.22951,3.22951,2.12991,2.80114,2.80114,2.80114,2.16212,2.7461,2.7461,2.7461,2.06308
440.882,3.55019,3.55019,3.55019,3.38879,3.88677,3.88677,3.88677,2.93311,3.29219,3.29219,3.29219,2.99145,3.22163,3.22163,3.22163,2.74723
442.886,4.12867,4.12867,4.12867,5.42008,4.54402,4.54402,4.54402,4.58031,3.78324,3.78324,3.78324,4.70101,3.69717,3.69717,3.69717,4.1468
444.89,4.70715,4.70715,4.70715,8.05716,5.20128,5.20128,5.20128,6.86545,4.27429,4.27429,4.27429,7.03154,4.1727,4.1727,4.1727,6.05394
446.894,5.28563,5.28563,5.28563,12.0614,5.85853,5.85853,5.85853,10.5903,4.76534,4.76534,4.76534,10.7634,4.64823,4.64823,4.64823,9.10655
448.898,5.86411,5.86411,5.86411,16.8215,6.51578,6.51578,6.51578,15.1111,5.25639,5.25639,5.25639,15.2701,5.12376,5.12376,5.12376,12.7925
450.902,6.44259,6.44259,6.44259,23.6001,7.17304,7.17304,7.17304,23.0345,5.74744,5.74744,5.74744,22.7631,5.59929,5.59929,5.59929,19.1834
452.906,7.02107,7.02107,7.02107,32.8458,7.83029,7.83029,7.83029,35.1164,6.23848,6.23848,6.23848,33.9058,6.07482,6.07482,6.07482,28.8805
454.91,7.59955,7.59955,7.59955,37.0706,8.48755,8.48755,8.48755,41.1049,6.72953,6.72953,6.72953,39.2981,6.55036,6.55036,6.55036,33.6881
456.914,8.17803,8.17803,8.17803,30.2139,9.1448,9.1448,9.1448,33.645,7.22058,7.22058,7.22058,31.9987,7.02589,7.02589,7.02589,27.7046
458.918,8.75652,8.75652,8.75652,17.341,9.80205,9.80205,9.80205,18.8837,7.71163,7.71163,7.71163,17.8089,7.50142,7.50142,7.50142,15.8623
460.922,7.86712,7.86712,7.86712,8.99894,8.78091,8.78091,8.78091,9.40945,6.95438,6.95438,6.95438,8.74355,6.77614,6.77614,6.77614,8.18965
462.926,5.25456,5.25456,5.25456,5.9756,5.78948,5.78948,5.78948,6.14176,4.73172,4.73172,4.73172,5.69395,4.6412,4.6412,4.6412,5.41184
464.93,3.20157,3.20157,3.20157,3.59308,3.44613,3.44613,3.44613,3.56939,2.98496,2.98496,2.98496,3.2974,2.96301,2.96301,2.96301,3.22483
466.934,2.35697,2.35697,2.35697,2.59439,2.50231,2.50231,2.50231,2.49858,2.26588,2.26588,2.26588,2.31112,2.27113,2.27113,2.27113,2.31367
468.938,2.15635,2.15635,2.15635,2.33321,2.30435,2.30435,2.30435,2.22799,2.09449,2.09449,2.09449,2.07642,2.10491,2.10491,2.10491,2.08244
470.942,2.01668,2.01668,2.01668,2.23045,2.16803,2.16803,2.16803,2.04432,1.97686,1.97686,1.97686,1.91445,1.98606,1.98606,1.98606,1.92536
472.946,1.94574,1.94574,1.94574,2.30635,2.10124,2.10124,2.10124,1.95865,1.91984,1.91984,1.91984,1.83447,1.92065,1.92065,1.92065,1.85187
474.95,1.88762,1.88762,1.88762,2.42497,2.04732,2.04732,2.04732,1.8898,1.87433,1.87433,1.87433,1.76906,1.86559,1.86559,1.86559,1.79338
476.954,1.85659,1.85659,1.85659,2.6339,2.02063,2.02063,2.02063,1.85645,1.85318,1.85318,1.85318,1.73443,1.83243,1.83243,1.83243,1.76658
478.958,1.83972,1.83972,1.83972,2.89004,2.00818,2.00818,2.00818,1.84169,1.84475,1.84475,1.84475,1.7159,1.81073,1.81073,1.81073,1.75637
480.962,1.82743,1.82743,1.82743,2.85316,1.9838,1.9838,1.9838,1.81188,1.8333,1.8333,1.8333,1.69957,1.79782,1.79782,1.79782,1.74775
482.966,1.82008,1.82008,1.82008,2.49882,1.94651,1.94651,1.94651,1.76577,1.81857,1.81857,1.81857,1.68564,1.79445,1.79445,1.79445,1.74086
484.97,1.81242,1.81242,1.81242,2.19416,1.91368,1.91368,1.91368,1.72593,1.80588,1.80588,1.80588,1.67417,1.79011,1.79011,1.79011,1.7337
486.974,1.80413,1.80413,1.80413,1.99236,1.8901,1.8901,1.8901,1.69907,1.79738,1.79738,1.79738,1.66781,1.78374,1.78374,1.78374,1.72601
488.978,1.79552,1.79552,1.79552,1.84333,1.87126,1.87126,1.87126,1.67887,1.79103,1.79103,1.79103,1.66406,1.77634,1.77634,1.77634,1.71804
490.982,1.78607,1.78607,1.78607,1.7741,1.86379,1.86379,1.86379,1.67443,1.79011,1.79011,1.79011,1.66699,1.76632,1.76632,1.76632,1.70937
492.986,1.77577,1.77577,1.77577,1.78795,1.86815,1.86815,1.86815,1.6864,1.79485,1.79485,1.79485,1.67686,1.75358,1.75358,1.75358,1.69996
494.99,1.76714,1.76714,1.76714,1.801,1.871,1.871,1.871,1.69645,1.79733,1.79733,1.79733,1.68493,1.74343,1.74343,1.74343,1.69181
