# Frequency[MHz],ampNF Ch0 [lin],ampNF Ch1 [lin],ampNF Ch2 [lin],ampNF Ch3 [lin],ampNF Ch4 [lin],ampNF Ch5 [lin],ampNF Ch6 [lin],ampNF Ch7 [lin],ampNF Ch8 [lin],ampNF Ch9 [lin],ampNF Ch10 [lin],ampNF Ch11 [lin],ampNF Ch12 [lin],ampNF Ch13 [lin],ampNF Ch14 [lin],ampNF Ch15 [lin]
496.994,1.76191,1.76191,1.76191,1.81247,1.87078,1.87078,1.87078,1.7026,1.79523,1.79523,1.79523,1.68932,1.73853,1.73853,1.73853,1.68623
498.998,1.7584,1.7584,1.7584,1.82313,1.86903,1.86903,1.86903,1.70678,1.79084,1.79084,1.79084,1.69187,1.73626,1.73626,1.73626,1.68193
501.002,1.759,1.759,1.759,1.8386,1.86757,1.86757,1.86757,1.71222,1.78604,1.78604,1.78604,1.6933,1.73615,1.73615,1.73615,1.67847
503.006,1.76372,1.76372,1.76372,1.85887,1.86639,1.86639,1.86639,1.71893,1.78085,1.78085,1.78085,1.69363,1.73819,1.73819,1.73819,1.67585
505.01,1.77571,1.77571,1.77571,1.89092,1.86737,1.86737,1.86737,1.73045,1.77708,1.77708,1.77708,1.69348,1.74222,1.74222,1.74222,1.67372
507.014,1.80215,1.80215,1.80215,1.94637,1.87263,1.87263,1.87263,1.75154,1.77612,1.77612,1.77612,1.69237,1.7502,1.7502,1.7502,1.67257
509.018,1.83572,1.83572,1.83572,2.01336,1.88,1.88,1.88,1.77734,1.77655,1.77655,1.77655,1.69079,1.76013,1.76013,1.76013,1.67191
511.022,1.84888,1.84888,1.84888,2.03193,1.87844,1.87844,1.87844,1.78753,1.77326,1.77326,1.77326,1.68957,1.76291,1.76291,1.76291,1.67059
513.026,1.84242,1.84242,1.84242,2.00399,1.86832,1.86832,1.86832,1.78273,1.76641,1.76641,1.76641,1.68869,1.75882,1.75882,1.75882,1.66863
515.03,1.82854,1.82854,1.82854,1.95967,1.85502,1.85502,1.85502,1.77222,1.75821,1.75821,1.75821,1.68795,1.75212,1.75212,1.75212,1.66642
517.034,1.80016,1.80016,1.80016,1.88342,1.83551,1.83551,1.83551,1.75058,1.74741,1.74741,1.74741,1.68747,1.74032,1.74032,1.74032,1.66374
519.038,1.76478,1.76478,1.76478,1.79175,1.81301,1.81301,1.81301,1.72356,1.73534,1.73534,1.73534,1.68712,1.72606,1.72606,1.72606,1.66083
521.042,1.74625,1.74625,1.74625,1.74305,1.8035,1.8035,1.8035,1.7104,1.72829,1.72829,1.72829,1.68242,1.71686,1.71686,1.71686,1.65885
523.046,1.74327,1.74327,1.74327,1.73403,1.80598,1.80598,1.80598,1.71004,1.72587,1.72587,1.72587,1.67372,1.71233,1.71233,1.71233,1.65771
525.05,1.74064,1.74064,1.74064,1.72711,1.8076,1.8076,1.8076,1.70959,1.72343,1.72343,1.72343,1.66667,1.70842,1.70842,1.70842,1.65609
527.054,1.73869,1.73869,1.73869,1.72421,1.8076,1.8076,1.8076,1.70898,1.72097,1.72097,1.72097,1.66279,1.7057,1.7057,1.7057,1.65353
529.058,1.73705,1.73705,1.73705,1.7232,1.80681,1.80681,1.80681,1.70829,1.71849,1.71849,1.71849,1.66041,1.70353,1.70353,1.70353,1.65054
531.062,1.73542,1.73542,1.73542,1.72703,1.8017,1.8017,1.8017,1.70617,1.71556,1.71556,1.71556,1.66475,1.70334,1.70334,1.70334,1.6456
533.066,1.73381,1.73381,1.73381,1.73514,1.79275,1.79275,1.79275,1.70278,1.71223,1.71223,1.71223,1.67506,1.70488,1.70488,1.70488,1.63895
535.07,1.73146,1.73146,1.73146,1.73958,1.78561,1.78561,1.78561,1.70088,1.70875,1.70875,1.70875,1.68308,1.70633,1.70633,1.70633,1.63499
537.074,1.72772,1.72772,1.72772,1.73713,1.7819,1.7819,1.7819,1.70178,1.70502,1.70502,1.70502,1.68684,1.70758,1.70758,1.70758,1.63611
539.078,1.72334,1.72334,1.72334,1.7315,1.77977,1.77977,1.77977,1.70397,1.70116,1.70116,1.70116,1.68862,1.70874,1.70874,1.70874,1.63957
541.082,1.71901,1.71901,1.71901,1.72413,1.77946,1.77946,1.77946,1.70715,1.69753,1.69753,1.69753,1.68883,1.7099,1.7099,1.7099,1.64551
543.086,1.71472,1.71472,1.71472,1.71527,1.7807,1.7807,1.7807,1.71117,1.6941,1.6941,1.6941,1.6877,1.71104,1.71104,1.71104,1.65356
545.09,1.71281,1.71281,1.71281,1.71034,1.78376,1.78376,1.78376,1.71457,1.69201,1.69201,1.69201,1.68726,1.71248,1.71248,1.71248,1.6633
547.094,1.71527,1.71527,1.71527,1.71268,1.79019,1.79019,1.79019,1.71682,1.69239,1.69239,1.69239,1.68812,1.71443,1.71443,1.71443,1.67615
549.098,1.71971,1.71971,1.71971,1.71831,1.79814,1.79814,1.79814,1.71855,1.69388,1.69388,1.69388,1.68956,1.71663,1.71663,1.71663,1.6904
551.102,1.72271,1.72271,1.72271,1.72128,1.80214,1.80214,1.80214,1.71794,1.69456,1.69456,1.69456,1.68867,1.71879,1.71879,1.71879,1.69186
553.106,1.72454,1.72454,1.72454,1.72206,1.80291,1.80291,1.80291,1.71542,1.69459,1.69459,1.69459,1.68588,1.72093,1.72093,1.72093,1.68284
555.11,1.72562,1.72562,1.72562,1.72147,1.80165,1.80165,1.80165,1.71172,1.69421,1.69421,1.69421,1.68191,1.72305,1.72305,1.72305,1.6675
557.114,1.72534,1.72534,1.72534,1.7184,1.79671,1.79671,1.79671,1.70586,1.69308,1.69308,1.69308,1.6758,1.72515,1.72515,1.72515,1.64074
559.118,1.72447,1.72447,1.72447,1.71422,1.79014,1.79014,1.79014,1.69906,1.69162,1.69162,1.69162,1.66875,1.72723,1.72723,1.72723,1.60891
561.122,1.72729,1.72729,1.72729,1.72482,1.79312,1.79312,1.79312,1.73433,1.6959,1.6959,1.6959,1.6663,1.73161,1.73161,1.73161,1.61193
563.126,1.73302,1.73302,1.73302,1.74703,1.80361,1.80361,1.80361,1.80265,1.70468,1.70468,1.70468,1.66746,1.73779,1.73779,1.73779,1.64233
565.13,1.73915,1.73915,1.73915,1.76753,1.81486,1.81486,1.81486,1.8643,1.71376,1.71376,1.71376,1.66963,1.74452,1.74452,1.74452,1.67235
567.134,1.74599,1.74599,1.74599,1.78498,1.82745,1.82745,1.82745,1.9141,1.7234,1.7234,1.7234,1.67361,1.75225,1.75225,1.75225,1.7017
569.138,1.75315,1.75315,1.75315,1.80111,1.84063,1.84063,1.84063,1.95876,1.73327,1.73327,1.73327,1.67836,1.7604,1.7604,1.7604,1.73077
571.142,1.76109,1.76109,1.76109,1.80052,1.85416,1.85416,1.85416,1.93945,1.74248,1.74248,1.74248,1.68711,1.77078,1.77078,1.77078,1.74108
573.146,1.76962,1.76962,1.76962,1.78733,1.86795,1.86795,1.86795,1.87189,1.75117,1.75117,1.75117,1.69889,1.78286,1.78286,1.78286,1.73724
575.15,1.77778,1.77778,1.77778,1.77686,1.88209,1.88209,1.88209,1.82224,1.76053,1.76053,1.76053,1.708,1.79481,1.79481,1.79481,1.73455
577.154,1.7853,1.7853,1.7853,1.77114,1.89685,1.89685,1.89685,1.80387,1.77105,1.77105,1.77105,1.71244,1.80653,1.80653,1.80653,1.73383
579.158,1.79256,1.79256,1.79256,1.76743,1.91188,1.91188,1.91188,1.79873,1.78206,1.78206,1.78206,1.71492,1.81816,1.81816,1.81816,1.73396
581.162,1.79938,1.79938,1.79938,1.76678,1.92748,1.92748,1.92748,1.81176,1.79378,1.79378,1.79378,1.71461,1.82951,1.82951,1.82951,1.73541
583.166,1.80589,1.80589,1.80589,1.76835,1.94351,1.94351,1.94351,1.83794,1.806,1.806,1.806,1.71227,1.84065,1.84065,1.84065,1.73783
585.17,1.81185,1.81185,1.81185,1.77155,1.96107,1.96107,1.96107,1.85031,1.81652,1.81652,1.81652,1.71312,1.8489,1.8489,1.8489,1.74136
587.174,1.81689,1.81689,1.81689,1.77758,1.98125,1.98125,1.98125,1.83899,1.82412,1.82412,1.82412,1.71945,1.85219,1.85219,1.85219,1.74683
589.178,1.82154,1.82154,1.82154,1.78477,2.00253,2.00253,2.00253,1.81789,1.83051,1.83051,1.83051,1.72803,1.85343,1.85343,1.85343,1.75309
591.182,1.82625,1.82625,1.82625,1.78976,2.02003,2.02003,2.02003,1.80311,1.83796,1.83796,1.83796,1.73509,1.85668,1.85668,1.85668,1.76111
593.186,1.831,1.831,1.831,1.79322,2.03491,2.03491,2.03491,1.79271,1.84615,1.84615,1.84615,1.74109,1.86131,1.86131,1.86131,1.77034
595.19,1.83578,1.83578,1.83578,1.7951,2.04692,2.04692,2.04692,1.78661,1.8551,1.8551,1.8551,1.74596,1.8674,1.8674,1.8674,1.78085
597.194,1.84063,1.84063,1.84063,1.7943,2.05408,2.05408,2.05408,1.78776,1.86535,1.86535,1.86535,1.74894,1.87593,1.87593,1.87593,1.79353
599.198,1.8455,1.8455,1.8455,1.79241,2.0593,2.0593,2.0593,1.79184,1.87611,1.87611,1.87611,1.75115,1.88544,1.88544,1.88544,1.80707
601.202,1.84646,1.84646,1.84646,1.78917,2.0555,2.0555,2.0555,1.78769,1.87782,1.87782,1.87782,1.74811,1.88577,1.88577,1.88577,1.80276
603.206,1.84479,1.84479,1.84479,1.78501,2.0457,2.0457,2.0457,1.77805,1.8735,1.8735,1.8735,1.74157,1.87996,1.87996,1.87996,1.78654
605.21,1.84221,1.84221,1.84221,1.78088,2.03496,2.03496,2.03496,1.76834,1.8683,1.8683,1.8683,1.73478,1.87327,1.87327,1.87327,1.76918
607.214,1.83809,1.83809,1.83809,1.7768,2.02264,2.02264,2.02264,1.75849,1.86165,1.86165,1.86165,1.72756,1.86509,1.86509,1.86509,1.74993
609.218,1.83338,1.83338,1.83338,1.77273,2.00971,2.00971,2.00971,1.7486,1.85443,1.85443,1.85443,1.72017,1.85633,1.85633,1.85633,1.72993
611.222,1.82489,1.82489,1.82489,1.7704,1.99819,1.99819,1.99819,1.74704,1.84964,1.84964,1.84964,1.71631,1.84989,1.84989,1.84989,1.71863
613.226,1.81397,1.81397,1.81397,1.7692,1.98758,1.98758,1.98758,1.7508,1.84639,1.84639,1.84639,1.7147,1.84494,1.84494,1.84494,1.71291
615.23,1.80479,1.80479,1.80479,1.76842,1.97891,1.97891,1.97891,1.75391,1.84334,1.84334,1.84334,1.71386,1.84037,1.84037,1.84037,1.70937
617.234,1.79844,1.79844,1.79844,1.76834,1.97344,1.97344,1.97344,1.75597,1.8406,1.8406,1.8406,1.71428,1.83643,1.83643,1.83643,1.70941
619.238,1.79316,1.79316,1.79316,1.76853,1.9692,1.9692,1.9692,1.75762,1.83798,1.83798,1.83798,1.71518,1.83273,1.83273,1.83273,1.71082
621.242,1.79051,1.79051,1.79051,1.76939,1.96794,1.96794,1.96794,1.75827,1.83565,1.83565,1.83565,1.71727,1.82961,1.82961,1.82961,1.71564
623.246,1.78948,1.78948,1.78948,1.77066,1.96851,1.96851,1.96851,1.7583,1.8335,1.8335,1.8335,1.7201,1.82686,1.82686,1.82686,1.72256
625.251,1.79076,1.79076,1.79076,1.77212,1.96944,1.96944,1.96944,1.76072,1.83653,1.83653,1.83653,1.72356,1.827,1.827,1.827,1.72819
627.255,1.79575,1.79575,1.79575,1.77391,1.97094,1.97094,1.97094,1.76697,1.84787,1.84787,1.84787,1.72802,1.83179,1.83179,1.83179,1.73173
629.259,1.80213,1.80213,1.80213,1.77582,1.97265,1.97265,1.97265,1.77466,1.86231,1.86231,1.86231,1.73286,1.83832,1.83832,1.83832,1.73451
631.263,1.80909,1.80909,1.80909,1.77808,1.97622,1.97622,1.97622,1.78153,1.87542,1.87542,1.87542,1.73669,1.84485,1.84485,1.84485,1.7364
633.267,1.81639,1.81639,1.81639,1.78056,1.98089,1.98089,1.98089,1.78791,1.88774,1.88774,1.88774,1.73991,1.85138,1.85138,1.85138,1.73777
635.271,1.82401,1.82401,1.82401,1.78339,1.98741,1.98741,1.98741,1.79315,1.89802,1.89802,1.89802,1.74203,1.85757,1.85757,1.85757,1.73839
637.275,1.83214,1.83214,1.83214,1.78675,1.99687,1.99687,1.99687,1.79661,1.90506,1.90506,1.90506,1.7424,1.86322,1.86322,1.86322,1.73781
639.279,1.84045,1.84045,1.84045,1.79032,2.0074,2.0074,2.0074,1.79941,1.91092,1.91092,1.91092,1.74213,1.86868,1.86868,1.86868,1.73681
641.283,1.84385,1.84385,1.84385,1.78792,2.0125,2.0125,2.0125,1.79869,1.91213,1.91213,1.91213,1.74269,1.868,1.868,1.868,1.73377
643.287,1.8445,1.8445,1.8445,1.78217,2.01454,2.01454,2.01454,1.79598,1.91072,1.91072,1.91072,1.74371,1.86387,1.86387,1.86387,1.72959
645.291,1.84395,1.84395,1.84395,1.77582,2.01523,2.01523,2.01523,1.79264,1.90837,1.90837,1.90837,1.74511,1.85849,1.85849,1.85849,1.72559
647.295,1.84155,1.84155,1.84155,1.76855,2.01381,2.01381,2.01381,1.7883,1.90456,1.90456,1.90456,1.74711,1.85116,1.85116,1.85116,1.72188
649.299,1.83849,1.83849,1.83849,1.76096,2.01164,2.01164,2.01164,1.78361,1.90024,1.90024,1.90024,1.74931,1.84313,1.84313,1.84313,1.71826
651.303,1.83163,1.83163,1.83163,1.76338,2.00469,2.00469,2.00469,1.77989,1.89561,1.89561,1.89561,1.75543,1.83416,1.83416,1.83416,1.72504
653.307,1.82272,1.82272,1.82272,1.77121,1.99517,1.99517,1.99517,1.7767,1.8908,1.8908,1.8908,1.76366,1.82467,1.82467,1.82467,1.73742
655.311,1.81598,1.81598,1.81598,1.77967,1.98586,1.98586,1.98586,1.77472,1.88469,1.88469,1.88469,1.77268,1.81677,1.81677,1.81677,1.74818
657.315,1.81258,1.81258,1.81258,1.78909,1.97687,1.97687,1.97687,1.77461,1.87656,1.87656,1.87656,1.78289,1.81132,1.81132,1.81132,1.75646
659.319,1.81032,1.81032,1.81032,1.79885,1.96799,1.96799,1.96799,1.77513,1.86774,1.86774,1.86774,1.79352,1.8067,1.8067,1.8067,1.76389
661.323,1.81268,1.81268,1.81268,1.81001,1.95954,1.95954,1.95954,1.77826,1.8562,1.8562,1.8562,1.80589,1.80544,1.80544,1.80544,1.76774
663.327,1.81742,1.81742,1.81742,1.82189,1.95131,1.95131,1.95131,1.78274,1.84326,1.84326,1.84326,1.81917,1.8059,1.8059,1.8059,1.76974
665.331,1.82109,1.82109,1.82109,1.83135,1.94291,1.94291,1.94291,1.78527,1.83435,1.83435,1.83435,1.82736,1.80557,1.80557,1.80557,1.7698
667.335,1.82313,1.82313,1.82313,1.83716,1.93423,1.93423,1.93423,1.78488,1.83154,1.83154,1.83154,1.82787,1.80404,1.80404,1.80404,1.76695
669.339,1.82463,1.82463,1.82463,1.84174,1.92546,1.92546,1.92546,1.7835,1.83076,1.83076,1.83076,1.82583,1.80211,1.80211,1.80211,1.76312
671.343,1.82557,1.82557,1.82557,1.84407,1.91717,1.91717,1.91717,1.78345,1.82966,1.82966,1.82966,1.82182,1.80054,1.80054,1.80054,1.76008
673.347,1.82624,1.82624,1.82624,1.84529,1.90912,1.90912,1.90912,1.78404,1.82839,1.82839,1.82839,1.81685,1.79915,1.79915,1.79915,1.75743
675.351,1.82656,1.82656,1.82656,1.84427,1.9018,1.9018,1.9018,1.7875,1.82483,1.82483,1.82483,1.81127,1.79865,1.79865,1.79865,1.75681
677.355,1.82636,1.82636,1.82636,1.8399,1.89557,1.89557,1.89557,1.79522,1.81787,1.81787,1.81787,1.8048,1.79947,1.79947,1.79947,1.7592
679.359,1.826,1.826,1.826,1.83445,1.88969,1.88969,1.88969,1.80431,1.80981,1.80981,1.80981,1.79804,1.80073,1.80073,1.80073,1.76257
681.363,1.83357,1.83357,1.83357,1.84389,1.89757,1.89757,1.89757,1.82291,1.82284,1.82284,1.82284,1.81087,1.82544,1.82544,1.82544,1.76845
683.367,1.84487,1.84487,1.84487,1.86033,1.91193,1.91193,1.91193,1.84598,1.84578,1.84578,1.84578,1.83292,1.8612,1.8612,1.8612,1.7755
685.371,1.85838,1.85838,1.85838,1.88099,1.93015,1.93015,1.93015,1.87171,1.87483,1.87483,1.87483,1.86062,1.90414,1.90414,1.90414,1.78321
687.375,1.87514,1.87514,1.87514,1.90781,1.95402,1.95402,1.95402,1.90132,1.91282,1.91282,1.91282,1.89662,1.95761,1.95761,1.95761,1.79186
689.379,1.89291,1.89291,1.89291,1.93657,1.97968,1.97968,1.97968,1.93215,1.9536,1.9536,1.9536,1.93522,2.01437,2.01437,2.01437,1.8008
691.383,1.89209,1.89209,1.89209,1.92846,1.97318,1.97318,1.97318,1.921,1.93813,1.93813,1.93813,1.92181,1.99909,1.99909,1.99909,1.79964
693.387,1.88291,1.88291,1.88291,1.90378,1.95223,1.95223,1.95223,1.891,1.89738,1.89738,1.89738,1.88504,1.95144,1.95144,1.95144,1.79394
695.391,1.87564,1.87564,1.87564,1.88365,1.93571,1.93571,1.93571,1.86499,1.86393,1.86393,1.86393,1.85394,1.91163,1.91163,1.91163,1.7889
697.395,1.87111,1.87111,1.87111,1.87006,1.92556,1.92556,1.92556,1.84474,1.84103,1.84103,1.84103,1.83102,1.88313,1.88313,1.88313,1.78481
699.399,1.86742,1.86742,1.86742,1.85846,1.91736,1.91736,1.91736,1.82624,1.82132,1.82132,1.82132,1.81058,1.85807,1.85807,1.85807,1.78101
701.403,1.86932,1.86932,1.86932,1.85975,1.92192,1.92192,1.92192,1.81867,1.82164,1.82164,1.82164,1.80558,1.85402,1.85402,1.85402,1.77914
703.407,1.87361,1.87361,1.87361,1.86656,1.93195,1.93195,1.93195,1.81578,1.83055,1.83055,1.83055,1.80718,1.85899,1.85899,1.85899,1.7781
705.411,1.88014,1.88014,1.88014,1.87295,1.94474,1.94474,1.94474,1.81623,1.83756,1.83756,1.83756,1.80942,1.86678,1.86678,1.86678,1.78134
707.415,1.88986,1.88986,1.88986,1.87874,1.96148,1.96148,1.96148,1.82144,1.84187,1.84187,1.84187,1.81254,1.87859,1.87859,1.87859,1.79069
709.419,1.90053,1.90053,1.90053,1.88435,1.97937,1.97937,1.97937,1.82805,1.84538,1.84538,1.84538,1.81593,1.89157,1.89157,1.89157,1.80183
711.423,1.91227,1.91227,1.91227,1.88983,1.99893,1.99893,1.99893,1.83715,1.84902,1.84902,1.84902,1.82025,1.90597,1.90597,1.90597,1.81507
713.427,1.92445,1.92445,1.92445,1.89525,2.01918,2.01918,2.01918,1.84726,1.85272,1.85272,1.85272,1.82494,1.92095,1.92095,1.92095,1.82918
715.431,1.93603,1.93603,1.93603,1.90088,2.03926,2.03926,2.03926,1.8589,1.85931,1.85931,1.85931,1.83105,1.93527,1.93527,1.93527,1.84238
717.435,1.94678,1.94678,1.94678,1.9068,2.05912,2.05912,2.05912,1.87269,1.86994,1.86994,1.86994,1.83914,1.94867,1.94867,1.94867,1.85432
719.439,1.95729,1.95729,1.95729,1.91279,2.07891,2.07891,2.07891,1.88709,1.88172,1.88172,1.88172,1.8478,1.96181,1.96181,1.96181,1.8659
721.443,1.96799,1.96799,1.96799,1.91818,2.09066,2.09066,2.09066,1.89379,1.89271,1.89271,1.89271,1.85127,1.97306,1.97306,1.97306,1.87135
723.447,1.97875,1.97875,1.97875,1.92333,2.09928,2.09928,2.09928,1.8975,1.90338,1.90338,1.90338,1.85274,1.98359,1.98359,1.98359,1.87442
725.451,1.9896,1.9896,1.9896,1.92823,2.10457,2.10457,2.10457,1.89806,1.91373,1.91373,1.91373,1.85211,1.99333,1.99333,1.99333,1.87499
727.455,2.00057,2.00057,2.00057,1.93278,2.10524,2.10524,2.10524,1.89427,1.92363,1.92363,1.92363,1.84858,2.002,2.002,2.002,1.87211
729.459,2.01156,2.01156,2.01156,1.93724,2.10465,2.10465,2.10465,1.8893,1.93341,1.93341,1.93341,1.84425,2.01037,2.01037,2.01037,1.86828
731.463,2.01178,2.01178,2.01178,1.93782,2.10316,2.10316,2.10316,1.8898,1.94054,1.94054,1.94054,1.84735,2.00857,2.00857,2.00857,1.86312
733.467,2.00801,2.00801,2.00801,1.93695,2.10133,2.10133,2.10133,1.89233,1.94669,1.94669,1.94669,1.85318,2.00301,2.00301,2.00301,1.85746
735.471,2.00459,2.00459,2.00459,1.93598,2.09982,2.09982,2.09982,1.89426,1.95168,1.95168,1.95168,1.85952,1.99824,1.99824,1.99824,1.85322
737.475,2.00164,2.00164,2.00164,1.93484,2.09875,2.09875,2.09875,1.89538,1.95509,1.95509,1.95509,1.86653,1.99456,1.99456,1.99456,1.85092
739.479,1.99881,1.99881,1.99881,1.93366,2.0978,2.0978,2.0978,1.89629,1.95808,1.95808,1.95808,1.87372,1.99115,1.99115,1.99115,1.84913
741.483,1.9989,1.9989,1.9989,1.93253,2.09833,2.09833,2.09833,1.89393,1.95651,1.95651,1.95651,1.88197,1.99243,1.99243,1.99243,1.85348
743.487,2,2,2,1.9314,2.09937,2.09937,2.09937,1.89041,1.95334,1.95334,1.95334,1.89059,1.99534,1.99534,1.99534,1.86
745.491,1.99865,1.99865,1.99865,1.92972,2.0992,2.0992,2.0992,1.88775,1.9515,1.9515,1.9515,1.89524,1.99515,1.99515,1.99515,1.86475
