Frequency,Gain(Ch.0),Phase(Ch.0),Gain(Ch.1),Phase(Ch.1),Gain(Ch.2),Phase(Ch.2),Gain(Ch.3),Phase(Ch.3),Gain(Ch.4),Phase(Ch.4),Gain(Ch.5),Phase(Ch.5),Gain(Ch.6),Phase(Ch.6),Gain(Ch.7),Phase(Ch.7),Gain(Ch.8),Phase(Ch.8),Gain(Ch.9),Phase(Ch.9),Gain(Ch.10),Phase(Ch.10),Gain(Ch.11),Phase(Ch.11),Gain(Ch.12),Phase(Ch.12),Gain(Ch.13),Phase(Ch.13),Gain(Ch.14),Phase(Ch.14),Gain(Ch.15),Phase(Ch.15)
210.938000,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235,5298.16,-0.235
213.867000,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457,5462.09,-0.457
216.797000,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666,5487.89,-0.666
219.727000,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884,5553.74,-0.884
222.656000,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076,5425.59,-1.076
225.586000,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258,5629.93,-1.258
228.516000,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492,5558.56,-1.492
231.445000,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646,5478.78,-1.646
234.375000,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86,5653.26,-1.86
237.305000,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057,5350.59,-2.057
240.234000,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176,5386.17,-2.176
243.164000,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374,5696.39,-2.374
246.094000,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603,5540.26,-2.603
249.023000,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734,5317.41,-2.734
251.953000,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898,5612.28,-2.898
254.883000,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113,5497.5,-3.113
257.812000,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033,5411.51,3.033
260.742000,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853,5515.2,2.853
263.672000,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691,5417.91,2.691
266.602000,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527,5528.91,2.527
269.531000,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345,5444.06,2.345
272.461000,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205,5438.47,2.205
275.391000,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03,5575.24,2.03
278.320000,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843,5523.96,1.843
281.250000,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679,5426.26,1.679
284.180000,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523,5397.46,1.523
287.109000,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361,5394.19,1.361
290.039000,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189,5434.02,1.189
292.969000,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982,5304.07,0.982
295.898000,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835,4870.23,0.835
298.828000,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741,4827.34,0.741
301.758000,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601,4798.06,0.601
304.688000,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495,4851.28,0.495
307.617000,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33,5044.02,0.33
310.547000,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163,5002.77,0.163
313.477000,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003,4978.1,0.003
316.406000,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141,4907.34,-0.141
319.336000,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303,4958.31,-0.303
322.266000,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464,4731.4,-0.464
325.195000,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568,4709.23,-0.568
328.125000,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717,4746.5,-0.717
331.055000,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846,4775.16,-0.846
333.984000,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008,4841.19,-1.008
336.914000,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155,4822.82,-1.155
339.844000,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325,4837.45,-1.325
342.773000,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469,4696.41,-1.469
345.703000,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621,4688.27,-1.621
348.633000,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743,4444.16,-1.743
351.562000,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827,4704.49,-1.827
354.492000,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037,4828.07,-2.037
357.422000,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169,4608.85,-2.169
360.352000,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299,4760.64,-2.299
363.281000,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467,4723.31,-2.467
366.211000,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593,4677.42,-2.593
369.141000,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725,4785.71,-2.725
372.070000,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883,4891.28,-2.883
375.000000,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036,4917.53,-3.036
377.930000,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093,5035.49,3.093
380.859000,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921,5077.41,2.921
383.789000,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764,5138.72,2.764
386.719000,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58,5202.82,2.58
389.648000,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409,5145.92,2.409
392.578000,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237,5157.97,2.237
395.508000,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07,5083.84,2.07
398.438000,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906,5167.05,1.906
401.367000,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707,5136.73,1.707
404.297000,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537,5056.3,1.537
407.227000,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346,5051.12,1.346
410.156000,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162,4970.43,1.162
413.086000,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95,4932.35,0.95
