Frequency,Gain(Ch.0),Phase(Ch.0),Gain(Ch.1),Phase(Ch.1),Gain(Ch.2),Phase(Ch.2),Gain(Ch.3),Phase(Ch.3),Gain(Ch.4),Phase(Ch.4),Gain(Ch.5),Phase(Ch.5),Gain(Ch.6),Phase(Ch.6),Gain(Ch.7),Phase(Ch.7),Gain(Ch.8),Phase(Ch.8),Gain(Ch.9),Phase(Ch.9),Gain(Ch.10),Phase(Ch.10),Gain(Ch.11),Phase(Ch.11),Gain(Ch.12),Phase(Ch.12),Gain(Ch.13),Phase(Ch.13),Gain(Ch.14),Phase(Ch.14),Gain(Ch.15),Phase(Ch.15)
416.016000,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756,4637.1,0.756
418.945000,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588,4608.73,0.588
421.875000,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37,4499.49,0.37
424.805000,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159,4450.79,0.159
427.734000,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114,4178.5,-0.114
430.664000,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277,3938.56,-0.277
433.594000,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596,4170.31,-0.596
436.523000,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99,3758.21,-0.99
439.453000,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447,3651.59,-1.447
442.383000,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333,2892.36,-2.333
445.312000,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657,1154.03,2.657
448.242000,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193,233.09,0.193
451.172000,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044,75.419,2.044
454.102000,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323,268.848,1.323
457.031000,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442,828.097,1.442
459.961000,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937,1492.31,0.937
462.891000,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606,2023.23,0.606
465.820000,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242,2641.74,0.242
468.750000,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114,3000.24,-0.114
471.680000,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433,3236.79,-0.433
474.609000,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722,3274.05,-0.722
477.539000,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961,3258.39,-0.961
480.469000,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17,3207.78,-1.17
483.398000,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363,3223.82,-1.363
486.328000,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563,3157.34,-1.563
489.258000,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736,3105.79,-1.736
492.188000,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891,2960.36,-1.891
495.117000,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99,3100.42,-1.99
498.047000,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239,3160.94,-2.239
500.977000,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345,2889.21,-2.345
503.906000,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476,3146.57,-2.476
506.836000,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669,3047.55,-2.669
509.766000,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79,3136.76,-2.79
512.695000,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974,3093.82,-2.974
515.625000,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073,3218.29,-3.073
518.555000,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977,3377.33,2.977
521.484000,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819,3251.18,2.819
524.414000,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635,3385.6,2.635
527.344000,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44,3266.77,2.44
530.273000,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269,3258.7,2.269
533.203000,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094,3103.88,2.094
536.133000,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955,3120.19,1.955
539.062000,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772,3019.34,1.772
541.992000,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649,3045.01,1.649
544.922000,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433,3016.69,1.433
547.852000,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316,2905.87,1.316
550.781000,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096,3014.67,1.096
553.711000,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925,2639.84,0.925
556.641000,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855,2732.36,0.855
559.570000,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638,2702.78,0.638
562.500000,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524,2616.67,0.524
565.430000,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332,2662.58,0.332
568.359000,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171,2501.88,0.171
571.289000,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028,2481.88,0.028
574.219000,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13,2390.27,-0.13
577.148000,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258,2372.01,-0.258
580.078000,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434,2379.41,-0.434
583.008000,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611,2255.75,-0.611
585.938000,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71,2159.66,-0.71
588.867000,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851,2264.01,-0.851
591.797000,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052,2204.8,-1.052
594.727000,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172,2155.05,-1.172
597.656000,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361,2237.05,-1.361
600.586000,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576,2102.25,-1.576
603.516000,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685,1977.28,-1.685
606.445000,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819,2049.61,-1.819
609.375000,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031,2081.51,-2.031
612.305000,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247,1958.26,-2.247
615.234000,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362,1827.63,-2.362
618.164000,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526,1924.69,-2.526
