Frequency,Gain(Ch.0),Phase(Ch.0),Gain(Ch.1),Phase(Ch.1),Gain(Ch.2),Phase(Ch.2),Gain(Ch.3),Phase(Ch.3),Gain(Ch.4),Phase(Ch.4),Gain(Ch.5),Phase(Ch.5),Gain(Ch.6),Phase(Ch.6),Gain(Ch.7),Phase(Ch.7),Gain(Ch.8),Phase(Ch.8),Gain(Ch.9),Phase(Ch.9),Gain(Ch.10),Phase(Ch.10),Gain(Ch.11),Phase(Ch.11),Gain(Ch.12),Phase(Ch.12),Gain(Ch.13),Phase(Ch.13),Gain(Ch.14),Phase(Ch.14),Gain(Ch.15),Phase(Ch.15)
621.094000,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771,1767.26,-2.771
624.023000,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815,1677.72,-2.815
626.953000,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036,1844.39,-3.036
629.883000,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019,1654.95,3.019
632.812000,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904,1654.31,2.904
635.742000,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668,1595.77,2.668
638.672000,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544,1496.17,2.544
641.602000,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364,1481.59,2.364
644.531000,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249,1420.13,2.249
647.461000,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067,1517.08,2.067
650.391000,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847,1448.36,1.847
653.320000,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688,1450.29,1.688
656.250000,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471,1403.62,1.471
659.180000,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342,1389.04,1.342
662.109000,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105,1448.77,1.105
665.039000,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893,1340.06,0.893
667.969000,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756,1347.36,0.756
670.898000,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546,1375.31,0.546
673.828000,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345,1398.03,0.345
676.758000,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079,1426.91,0.079
679.688000,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173,1320.35,-0.173
682.617000,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325,1288.09,-0.325
685.547000,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585,1351.54,-0.585
688.477000,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88,1251.11,-0.88
691.406000,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082,1177.91,-1.082
694.336000,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373,1115.96,-1.373
697.266000,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57,931.99,-1.57
700.195000,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698,924.448,-1.698
703.125000,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98,866.529,-1.98
706.055000,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148,768.141,-2.148
708.984000,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382,726.513,-2.382
711.914000,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574,607.994,-2.574
714.844000,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7,563.106,-2.7
717.773000,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864,503.942,-2.864
720.703000,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006,494.276,-3.006
723.633000,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987,444.096,2.987
726.562000,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853,361.749,2.853
729.492000,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717,329.028,2.717
732.422000,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59,302.858,2.59
735.352000,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302,289.321,2.302
738.281000,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047,220.137,2.047
741.211000,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896,195.344,1.896
744.141000,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613,176.577,1.613
747.070000,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089,209.462,1.089
750.000000,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0,235.74,0
752.930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
755.859000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
758.789000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
761.719000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764.648000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767.578000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
770.508000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773.438000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
776.367000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
779.297000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
782.227000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785.156000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788.086000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
791.016000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
793.945000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
796.875000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799.805000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
802.734000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
805.664000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808.594000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
811.523000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814.453000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817.383000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820.312000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823.242000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826.172000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829.102000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
832.031000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834.961000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
837.891000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840.820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843.750000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846.680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849.609000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852.539000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855.469000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858.398000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861.328000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
864.258000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867.188000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870.117000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
873.047000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875.977000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878.906000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
881.836000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
884.766000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887.695000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890.625000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
893.555000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
896.484000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
899.414000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
902.344000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
905.273000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
908.203000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
911.133000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
914.062000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
916.992000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919.922000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
922.852000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
925.781000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
928.711000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
931.641000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934.570000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
937.500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
940.430000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943.359000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
946.289000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
949.219000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952.148000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
955.078000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
958.008000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
960.938000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
963.867000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
966.797000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
969.727000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
972.656000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
975.586000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
978.516000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
981.445000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984.375000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
987.305000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990.234000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
993.164000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
996.094000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
999.023000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
