Frequency,Gain (Ch. 0),Phase (Ch. 0),Gain (Ch. 1),Phase (Ch. 1),Gain (Ch. 2),Phase (Ch. 2),Gain (Ch. 3),Phase (Ch. 3),Gain (Ch. 4),Phase (Ch. 4),Gain (Ch. 5),Phase (Ch. 5),Gain (Ch. 6),Phase (Ch. 6),Gain (Ch. 7),Phase (Ch. 7),Gain (Ch. 8),Phase (Ch. 8),Gain (Ch. 9),Phase (Ch. 9),Gain (Ch. 10),Phase (Ch. 10),Gain (Ch. 11),Phase (Ch. 11),Gain (Ch. 12),Phase (Ch. 12),Gain (Ch. 13),Phase (Ch. 13),Gain (Ch. 14),Phase (Ch. 14),Gain (Ch. 15),Phase (Ch. 15)\n
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0\n
3.91,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023,0.002,3.023\n
7.81,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903,0.01,2.903\n
11.72,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783,0.021,2.783\n
15.62,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662,0.038,2.662\n
19.53,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54,0.059,2.54\n
23.44,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416,0.086,2.416\n
27.34,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291,0.116,2.291\n
31.25,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164,0.151,2.164\n
35.16,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036,0.19,2.036\n
39.06,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905,0.232,1.905\n
42.97,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774,0.277,1.774\n
46.88,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641,0.325,1.641\n
50.78,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508,0.374,1.508\n
54.69,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374,0.423,1.374\n
58.59,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241,0.473,1.241\n
62.5,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109,0.521,1.109\n
66.41,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979,0.567,0.979\n
70.31,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851,0.611,0.851\n
74.22,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725,0.652,0.725\n
78.12,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603,0.69,0.603\n
82.03,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483,0.725,0.483\n
85.94,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367,0.756,0.367\n
89.84,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255,0.784,0.255\n
93.75,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146,0.808,0.146\n
97.66,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04,0.83,0.04\n
101.56,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062,0.85,-0.062\n
105.47,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162,0.867,-0.162\n
109.37,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258,0.882,-0.258\n
113.28,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351,0.895,-0.351\n
117.19,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442,0.906,-0.442\n
121.09,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531,0.917,-0.531\n
125,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617,0.925,-0.617\n
128.91,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701,0.933,-0.701\n
132.81,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784,0.94,-0.784\n
136.72,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864,0.946,-0.864\n
140.62,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943,0.951,-0.943\n
144.53,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02,0.956,-1.02\n
148.44,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097,0.96,-1.097\n
152.34,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171,0.964,-1.171\n
156.25,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245,0.967,-1.245\n
160.16,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318,0.97,-1.318\n
164.06,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389,0.973,-1.389\n
167.97,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46,0.975,-1.46\n
171.87,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53,0.977,-1.53\n
175.78,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599,0.979,-1.599\n
179.69,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668,0.981,-1.668\n
183.59,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735,0.982,-1.735\n
187.5,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803,0.984,-1.803\n
191.41,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869,0.985,-1.869\n
195.31,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936,0.986,-1.936\n
199.22,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001,0.987,-2.001\n
203.12,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067,0.988,-2.067\n
207.03,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132,0.989,-2.132\n
210.94,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197,0.99,-2.197\n
214.84,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261,0.991,-2.261\n
218.75,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325,0.991,-2.325\n
222.66,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389,0.992,-2.389\n
226.56,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453,0.992,-2.453\n
230.47,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516,0.993,-2.516\n
234.37,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579,0.993,-2.579\n
238.28,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643,0.994,-2.643\n
242.19,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706,0.994,-2.706\n
246.09,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768,0.994,-2.768\n
250,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831,0.995,-2.831\n
253.91,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894,0.995,-2.894\n
257.81,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957,0.995,-2.957\n
261.72,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02,0.996,-3.02\n
265.62,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082,0.996,-3.082\n
269.53,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138,0.996,3.138\n
273.44,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075,0.996,3.075\n
277.34,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013,0.997,3.013\n
281.25,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95,0.997,2.95\n
285.16,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887,0.997,2.887\n
289.06,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824,0.997,2.824\n
292.97,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761,0.997,2.761\n
296.87,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697,0.997,2.697\n
300.78,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634,0.997,2.634\n
304.69,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57,0.998,2.57\n
308.59,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507,0.998,2.507\n
312.5,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443,0.998,2.443\n
316.41,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379,0.998,2.379\n
320.31,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314,0.998,2.314\n
